age,gender,hours_of_sleep_per_night,stress_level,exercise_frequency,social_interaction_frequency,mental_health_status,age_group
38,Male,8.0,3.0,4.0,3.0,Good,30-40
33,Female,7.0,5.0,2.0,4.0,Poor,30-40
27,Female,7.6,5.0,3.0,1.0,Poor,20-30
25,Female,7.2,6.0,0.0,3.0,Poor,20-30
26,Male,7.9,3.0,3.0,4.0,Poor,20-30
25,Male,6.4,7.0,1.0,1.0,Poor,20-30
24,Male,7.9,4.0,3.0,4.0,Poor,20-30
25,Female,5.0,7.0,0.0,3.0,Poor,20-30
26,Male,7.0,6.0,1.0,2.0,Fair,20-30
27,Female,6.5,5.0,1.0,3.0,Poor,20-30
26,Male,7.2,6.0,1.0,4.0,Poor,20-30
27,Female,7.4,8.0,2.0,4.0,Poor,20-30
24,Female,7.2,5.0,0.0,4.0,Poor,20-30
25,Female,6.9,9.0,0.0,4.0,Poor,20-30
27,Female,5.6,6.0,2.0,3.0,Poor,20-30
24,Male,6.8,4.0,2.0,3.0,Poor,20-30
25,Male,5.7,4.0,3.0,1.0,Poor,20-30
25,Female,7.2,6.0,2.0,3.0,Poor,20-30
27,Male,5.1,6.0,2.0,2.0,Fair,20-30
27,Male,7.7,7.0,3.0,3.0,Poor,20-30
27,Male,5.2,6.0,2.0,1.0,Poor,20-30
26,Male,7.6,7.0,1.0,4.0,Poor,20-30
26,Male,7.8,9.0,0.0,4.0,Poor,20-30
26,Male,7.3,7.0,2.0,4.0,Poor,20-30
24,Female,6.3,6.0,3.0,1.0,Poor,20-30
27,Male,7.5,4.0,2.0,4.0,Poor,20-30
27,Female,6.3,4.0,1.0,2.0,Fair,20-30
27,Female,5.1,3.0,2.0,3.0,Poor,20-30
27,Female,5.8,3.0,0.0,4.0,Poor,20-30
27,Male,5.1,6.0,3.0,1.0,Poor,20-30
27,Male,6.2,4.0,2.0,1.0,Poor,20-30
26,Female,7.0,7.0,0.0,1.0,Poor,20-30
27,Female,6.8,5.0,0.0,1.0,Poor,20-30
25,Female,5.7,5.0,3.0,4.0,Poor,20-30
24,Male,6.4,7.0,0.0,1.0,Poor,20-30
25,Male,7.6,3.0,3.0,3.0,Poor,20-30
26,Female,7.1,9.0,1.0,1.0,Poor,20-30
25,Male,7.0,5.0,4.0,3.0,Poor,20-30
26,Male,6.5,8.0,3.0,2.0,Fair,20-30
24,Female,7.0,4.0,1.0,2.0,Fair,20-30
25,Male,8.0,3.0,2.0,3.0,Poor,20-30
25,Male,5.5,9.0,1.0,2.0,Fair,20-30
26,Male,6.0,7.0,2.0,3.0,Poor,20-30
25,Male,7.0,6.0,3.0,1.0,Poor,20-30
23,Male,6.0,8.0,2.0,4.0,Poor,20-30
25,Male,6.5,9.0,1.0,3.0,Poor,20-30
24,Male,5.0,7.0,3.0,4.0,Poor,20-30
26,Male,6.5,5.0,2.0,3.0,Poor,20-30
23,Female,7.0,6.0,1.0,2.0,Fair,20-30
25,Male,5.0,4.0,4.0,2.0,Poor,20-30
26,Male,6.0,6.0,2.0,3.0,Poor,20-30
27,Male,7.0,8.0,0.0,4.0,Poor,20-30
24,Male,5.5,7.0,2.0,1.0,Poor,20-30
25,Male,6.5,9.0,1.0,2.0,Fair,20-30
26,Male,6.0,6.0,3.0,3.0,Poor,20-30
24,Female,6.0,5.0,0.0,4.0,Poor,20-30
21,Male,4.0,5.0,2.0,4.0,Poor,20-30
25,Male,8.0,3.0,2.0,2.0,Poor,20-30
25,Male,10.0,6.0,2.0,3.0,Poor,20-30
20,Female,6.0,7.0,0.0,4.0,Poor,20-30
25,Female,6.5,8.0,2.0,2.0,Fair,20-30
26,Male,7.0,8.0,3.0,4.0,Poor,20-30
26,Male,10.0,3.0,2.0,4.0,Poor,20-30
24,Male,5.0,10.0,0.0,1.0,Poor,20-30
21,Male,6.0,6.0,1.0,2.0,Fair,20-30
23,Male,7.0,7.0,2.0,2.0,Fair,20-30
22,Male,5.0,7.0,1.0,4.0,Poor,20-30
22,Male,5.0,5.0,2.0,2.0,Fair,20-30
27,Male,9.0,9.0,0.0,4.0,Poor,20-30
22,Male,7.0,4.0,2.0,3.0,Poor,20-30
19,Male,5.0,6.0,0.0,4.0,Poor,
21,Male,7.5,3.0,1.0,1.0,Poor,20-30
22,Male,5.0,9.0,1.0,4.0,Poor,20-30
23,Male,6.0,6.0,3.0,4.0,Poor,20-30
22,Male,7.0,8.0,1.0,2.0,Fair,20-30
22,Male,6.0,6.0,2.0,4.0,Poor,20-30
21,Male,6.0,8.0,2.0,4.0,Poor,20-30
22,Male,6.5,7.0,0.0,3.0,Poor,20-30
22,Male,6.5,6.0,2.0,4.0,Poor,20-30
23,Male,6.0,6.0,0.0,4.0,Poor,20-30
21,Female,5.0,9.0,1.0,4.0,Poor,20-30
23,Male,6.5,7.0,1.0,4.0,Poor,20-30
23,Male,4.5,8.0,1.0,3.0,Poor,20-30
21,Female,5.5,6.0,1.0,4.0,Poor,20-30
24,Male,7.5,2.0,2.0,4.0,Poor,20-30
21,Male,5.5,8.0,1.0,3.0,Poor,20-30
23,Female,7.5,10.0,1.0,2.0,Poor,20-30
22,Female,6.5,9.0,2.0,1.0,Poor,20-30
23,Male,7.0,2.0,2.0,2.0,Fair,20-30
23,Male,6.0,6.0,2.0,2.0,Fair,20-30
22,Male,6.5,5.0,1.0,4.0,Poor,20-30
22,Male,6.5,7.0,3.0,2.0,Fair,20-30
22,Male,6.0,8.0,1.0,4.0,Poor,20-30
22,Male,7.0,7.0,2.0,2.0,Fair,20-30
23,Male,8.0,4.0,1.0,1.0,Poor,20-30
26,Male,8.0,2.0,1.0,2.0,Poor,20-30
20,Female,6.5,8.0,0.0,4.0,Poor,20-30
23,Male,6.5,9.0,4.0,3.0,Poor,20-30
21,Female,6.0,9.0,1.0,4.0,Poor,20-30
24,Male,6.0,4.0,1.0,2.0,Fair,20-30
24,Male,7.0,10.0,0.0,4.0,Poor,20-30
24,Male,6.5,4.0,2.0,4.0,Poor,20-30
23,Male,6.0,4.0,2.0,4.0,Poor,20-30
25,Male,6.5,5.0,2.0,3.0,Poor,20-30
22,Female,5.0,7.0,0.0,2.0,Poor,20-30
22,Male,8.0,5.0,1.0,4.0,Poor,20-30
22,Male,6.0,3.0,2.0,4.0,Poor,20-30
23,Male,7.0,7.0,2.0,4.0,Poor,20-30
25,Female,8.0,1.0,0.0,4.0,Poor,20-30
24,Male,6.0,6.0,1.0,2.0,Fair,20-30
21,Male,4.5,6.0,3.0,4.0,Poor,20-30
24,Male,6.0,8.0,2.0,2.0,Fair,20-30
23,Male,6.0,7.0,1.0,2.0,Fair,20-30
24,Male,6.5,8.0,0.0,2.0,Poor,20-30
22,Male,6.5,1.0,1.0,4.0,Poor,20-30
21,Female,7.5,9.0,3.0,4.0,Poor,20-30
25,Female,7.0,3.0,2.0,4.0,Poor,20-30
20,Female,5.5,5.0,0.0,2.0,Poor,20-30
20,Male,4.0,9.0,2.0,4.0,Poor,20-30
19,Female,6.5,4.0,0.0,4.0,Poor,
21,Male,6.5,3.0,3.0,4.0,Poor,20-30
21,Male,8.0,1.0,3.0,4.0,Poor,20-30
24,Male,6.0,5.0,2.0,4.0,Poor,20-30
21,Male,7.0,7.0,2.0,4.0,Poor,20-30
21,Male,7.5,9.0,3.0,4.0,Poor,20-30
21,Male,5.0,5.0,0.0,4.0,Poor,20-30
25,Male,7.0,7.0,4.0,4.0,Poor,20-30
22,Female,4.5,8.0,1.0,4.0,Poor,20-30
24,Male,7.0,7.0,3.0,2.0,Fair,20-30
26,Male,8.0,8.0,1.0,4.0,Poor,20-30
25,Male,7.0,3.0,1.0,4.0,Poor,20-30
26,Male,8.0,1.0,1.0,3.0,Poor,20-30
21,Female,4.5,6.0,1.0,4.0,Poor,20-30
25,Female,6.5,6.0,4.0,2.0,Poor,20-30
27,Male,8.0,8.0,0.0,2.0,Poor,20-30
20,Male,7.0,7.0,1.0,4.0,Poor,20-30
21,Female,8.0,6.0,0.0,4.0,Poor,20-30
19,Female,7.0,8.0,2.0,1.0,Poor,
23,Male,7.0,5.0,0.0,1.0,Poor,20-30
26,Male,6.0,7.0,0.0,2.0,Poor,20-30
20,Male,6.5,7.0,3.0,4.0,Poor,20-30
21,Male,6.0,7.0,1.0,2.0,Fair,20-30
21,Male,6.0,7.0,1.0,4.0,Poor,20-30
21,Male,6.0,4.0,1.0,4.0,Poor,20-30
20,Female,6.0,7.0,1.0,2.0,Fair,20-30
20,Male,6.0,9.0,2.0,2.0,Fair,20-30
21,Female,6.5,7.0,0.0,2.0,Poor,20-30
21,Male,6.5,6.0,0.0,4.0,Poor,20-30
21,Male,7.0,7.0,1.0,4.0,Poor,20-30
22,Male,7.0,7.0,3.0,3.0,Poor,20-30
21,Male,6.5,7.0,1.0,1.0,Poor,20-30
22,Male,6.5,8.0,3.0,4.0,Poor,20-30
23,Male,8.0,9.0,1.0,4.0,Poor,20-30
28,Male,5.0,1.0,3.0,1.0,Poor,20-30
20,Female,6.0,5.0,1.0,2.0,Fair,20-30
22,Female,6.0,5.0,0.0,4.0,Poor,20-30
20,Male,8.0,8.0,2.0,2.0,Poor,20-30
22,Male,5.5,6.0,2.0,1.0,Poor,20-30
25,Male,7.0,4.0,1.0,4.0,Poor,20-30
21,Male,8.0,6.0,0.0,4.0,Poor,20-30
34,Male,10.0,5.0,0.0,3.0,Poor,30-40
26,Male,7.0,6.0,1.0,1.0,Poor,20-30
19,Female,6.0,3.0,0.0,4.0,Poor,
22,Female,5.0,10.0,2.0,2.0,Fair,20-30
23,Male,5.0,8.0,2.0,4.0,Poor,20-30
23,Female,6.5,5.0,1.0,4.0,Poor,20-30
19,Male,7.0,10.0,1.0,4.0,Poor,
20,Male,7.0,5.0,1.0,4.0,Poor,20-30
23,Male,8.0,8.0,2.0,2.0,Poor,20-30
23,Male,7.0,3.0,2.0,3.0,Poor,20-30
20,Female,5.0,7.0,2.0,4.0,Poor,20-30
21,Male,7.0,4.0,2.0,2.0,Fair,20-30
25,Male,7.5,10.0,3.0,4.0,Poor,20-30
22,Male,8.0,8.0,0.0,2.0,Poor,20-30
20,Male,5.0,2.0,3.0,3.0,Poor,20-30
21,Male,6.0,4.0,2.0,4.0,Poor,20-30
21,Male,6.0,5.0,0.0,2.0,Poor,20-30
20,Male,6.5,8.0,1.0,4.0,Poor,20-30
21,Male,7.0,7.0,0.0,3.0,Poor,20-30
20,Male,4.0,7.0,2.0,4.0,Poor,20-30
22,Male,6.0,7.0,1.0,4.0,Poor,20-30
26,Male,8.0,1.0,2.0,2.0,Poor,20-30
24,Male,7.0,8.0,2.0,2.0,Fair,20-30
22,Male,5.0,7.0,0.0,2.0,Poor,20-30
21,Male,5.0,7.0,2.0,2.0,Fair,20-30
26,Male,8.0,4.0,1.0,4.0,Poor,20-30
25,Male,7.0,7.0,2.0,4.0,Poor,20-30
26,Male,6.0,7.0,0.0,3.0,Poor,20-30
26,Male,9.0,10.0,0.0,4.0,Poor,20-30
26,Male,8.0,4.0,2.0,3.0,Poor,20-30
32,Male,7.0,6.0,2.0,2.0,Fair,30-40
26,Female,6.0,6.0,1.0,2.0,Fair,20-30
24,Female,7.0,4.0,2.0,3.0,Poor,20-30
25,Male,6.0,5.0,3.0,2.0,Fair,20-30
27,Female,8.0,2.0,1.0,3.0,Poor,20-30
26,Male,5.0,9.0,0.0,1.0,Poor,20-30
25,Male,7.0,4.0,2.0,2.0,Fair,20-30
23,Female,6.5,6.0,1.0,4.0,Poor,20-30
25,Male,6.0,8.0,3.0,3.0,Poor,20-30
26,Male,5.5,7.0,2.0,3.0,Poor,20-30
24,Male,7.0,3.0,0.0,2.0,Poor,20-30
25,Female,6.5,4.0,1.0,4.0,Poor,20-30
25,Male,6.0,6.0,3.0,2.0,Fair,20-30
26,Female,6.0,7.0,1.0,1.0,Poor,20-30
24,Male,6.5,4.0,3.0,2.0,Fair,20-30
25,Male,6.0,8.0,2.0,3.0,Poor,20-30
23,Male,7.0,5.0,0.0,4.0,Poor,20-30
26,Male,5.0,9.0,1.0,1.0,Poor,20-30
25,Female,6.0,4.0,2.0,3.0,Poor,20-30
24,Male,6.0,7.0,2.0,4.0,Poor,20-30
27,Female,6.5,6.0,1.0,1.0,Poor,20-30
26,Male,6.0,8.0,0.0,3.0,Poor,20-30
25,Male,6.0,4.0,3.0,2.0,Fair,20-30
23,Male,5.5,7.0,2.0,4.0,Poor,20-30
25,Male,6.0,6.0,3.0,3.0,Poor,20-30
26,Male,5.5,8.0,1.0,1.0,Poor,20-30
27,Male,6.0,7.0,0.0,3.0,Poor,20-30
24,Female,7.0,3.0,1.0,2.0,Fair,20-30
25,Male,6.0,5.0,2.0,3.0,Poor,20-30
25,Male,6.5,6.0,3.0,4.0,Poor,20-30
26,Female,6.0,7.0,2.0,2.0,Fair,20-30
23,Male,7.0,3.0,0.0,3.0,Poor,20-30
24,Male,6.0,5.0,2.0,2.0,Fair,20-30
25,Male,5.3,4.0,1.0,4.0,Poor,20-30
25,Male,5.7,9.0,1.0,4.0,Poor,20-30
25,Male,6.1,3.0,3.0,2.0,Fair,20-30
25,Female,6.6,5.0,0.0,4.0,Poor,20-30
25,Male,5.6,9.0,3.0,2.0,Fair,20-30
25,Male,5.8,5.0,1.0,3.0,Poor,20-30
25,Male,5.2,9.0,0.0,2.0,Poor,20-30
25,Male,5.1,8.0,3.0,1.0,Poor,20-30
25,Male,6.5,4.0,0.0,1.0,Poor,20-30
24,Male,6.9,7.0,1.0,1.0,Poor,20-30
25,Female,5.9,5.0,0.0,3.0,Poor,20-30
24,Male,6.6,9.0,3.0,2.0,Fair,20-30
25,Male,6.2,9.0,2.0,3.0,Poor,20-30
25,Male,5.5,7.0,1.0,4.0,Poor,20-30
25,Male,6.2,7.0,1.0,4.0,Poor,20-30
24,Male,7.0,5.0,2.0,3.0,Poor,20-30
24,Male,5.9,5.0,3.0,4.0,Poor,20-30
25,Male,7.0,7.0,0.0,3.0,Poor,20-30
25,Male,4.1,3.0,1.0,1.0,Poor,20-30
23,Male,6.5,7.0,2.0,3.0,Poor,20-30
25,Male,6.0,8.0,0.0,4.0,Poor,20-30
26,Female,5.0,7.0,3.0,1.0,Poor,20-30
26,Male,7.0,4.0,2.0,4.0,Poor,20-30
26,Female,6.0,7.0,3.0,4.0,Poor,20-30
26,Female,6.0,8.0,2.0,2.0,Fair,20-30
26,Female,8.0,9.0,4.0,4.0,Good,20-30
24,Male,5.0,7.0,1.0,2.0,Fair,20-30
27,Male,6.0,8.0,2.0,4.0,Poor,20-30
27,Female,8.0,6.0,3.0,4.0,Poor,20-30
27,Female,8.0,3.0,3.0,2.0,Poor,20-30
27,Female,8.0,4.0,0.0,0.0,Poor,20-30
25,Male,7.0,9.0,0.0,4.0,Poor,20-30
27,Male,7.0,4.0,0.0,1.0,Poor,20-30
27,Male,7.0,9.0,1.0,1.0,Poor,20-30
