age,gender,major,hours_on_social_media,social_media_platform,posting_frequency,friends/followers,academic_performance
25,Female,CSE,2.0,Instagram,Never,2430,Average
25,Male,EEE,4.0,Instagram,Never,927,Average
27,Male,EEE,3.0,Facebook,Daily,1844,Average
25,Male,EEE,4.0,LinkedIn,Rarely,1730,Average
26,Female,CSE,2.0,Instagram,Rarely,1752,Average
27,Female,CSE,3.0,LinkedIn,Sometimes,1325,Average
27,Male,CSE,1.0,Twitter,Often,591,Average
26,Male,CSE,1.0,Twitter,Daily,2430,Average
25,Male,CSE,2.0,LinkedIn,Often,1979,Average
27,Female,CSE,4.0,Facebook,Often,531,Average
26,Male,CSE,5.0,Facebook,Often,1067,Average
25,Male,Engineering,7.0,Facebook,Rarely,1245,Average
31,Male,Engineering,4.0,Facebook,Often,1500,Average
26,Male,Engineering,2.0,Instagram,Never,95,Average
27,Male,Engineering,5.0,Facebook,Daily,789,Average
26,Male,Engineering,3.0,Facebook,Rarely,757,Average
26,Female,EEE,3.0,Facebook,Rarely,367,Average
26,Male,CSE,3.0,Facebook,Sometimes,957,Average
40,Male,CSE,4.0,Facebook,Rarely,1351,Average
23,Female,CSE,4.0,Facebook,Sometimes,850,Average
20,Male,CSE,3.0,Facebook,Sometimes,10,Average
25,Male,Engineering,4.0,Facebook,Rarely,700,Average
28,Male,CSE,6.0,Facebook,Daily,1,Average
26,Male,CSE,3.0,Facebook,Rarely,900,Average
28,Female,CSE,4.0,Facebook,Often,380,Average
23,Male,CSE,4.0,Facebook,Sometimes,3,Average
24,Male,CSE,2.0,Facebook,Often,200,Average
23,Male,CSE,1.0,Facebook,Rarely,217,Average
26,Male,CSE,6.0,Facebook,Sometimes,500,Average
21,Male,CSE,4.0,LinkedIn,Sometimes,3,Average
27,Male,CSE,4.0,Facebook,Daily,2,Average
23,Female,CSE,4.0,Facebook,Sometimes,269,Average
23,Female,Arts,6.0,Facebook,Often,452,Average
24,Male,CSE,4.0,Facebook,Rarely,50,Average
26,Male,CSE,3.0,Facebook,Rarely,40,Average
25,Male,CSE,3.0,Twitter,Rarely,600,Average
27,Male,CSE,2.5,Facebook,Rarely,1200,Average
26,Male,CSE,3.2,Instagram,Never,1026,Average
26,Male,CSE,2.6,Facebook,Never,1241,Average
24,Female,CSE,1.3,LinkedIn,Rarely,703,Average
21,Male,CSE,3.6,Instagram,Never,147,Average
29,Female,CSE,3.9,Twitter,Rarely,1202,Average
27,Female,EEE,2.2,Facebook,Sometimes,390,Average
27,Female,CSE,2.6,Facebook,Sometimes,1045,Average
27,Male,CSE,3.9,Twitter,Sometimes,1344,Average
20,Female,CSE,2.2,Twitter,Sometimes,431,Average
21,Female,CSE,1.7,LinkedIn,Rarely,84,Average
25,Female,CSE,3.7,Twitter,Never,234,Average
21,Female,CSE,2.3,Facebook,Rarely,504,Average
29,Male,CSE,2.8,Instagram,Sometimes,293,Average
22,Female,CSE,1.8,Instagram,Sometimes,66,Average
22,Female,CSE,1.4,Facebook,Never,252,Average
26,Female,CSE,2.7,LinkedIn,Rarely,1297,Average
20,Female,CSE,2.4,Instagram,Sometimes,1116,Average
22,Male,EEE,3.7,Twitter,Sometimes,1201,Average
30,Female,EEE,3.8,LinkedIn,Never,231,Average
29,Female,EEE,1.4,LinkedIn,Rarely,1275,Average
28,Male,CSE,1.3,Instagram,Never,651,Average
30,Male,CSE,3.5,Twitter,Rarely,1426,Average
30,Male,EEE,3.0,LinkedIn,Rarely,246,Average
26,Female,CSE,2.4,Instagram,Never,963,Average
28,Male,CSE,2.7,Facebook,Sometimes,638,Average
29,Female,CSE,1.2,LinkedIn,Rarely,246,Average
27,Male,CSE,2.6,Instagram,Rarely,90,Average
28,Male,EEE,2.0,Twitter,Sometimes,952,Average
20,Male,EEE,3.5,LinkedIn,Never,781,Average
21,Male,CSE,3.0,Instagram,Never,843,Average
27,Female,CSE,2.2,Facebook,Sometimes,60,Average
26,Male,CSE,2.0,Facebook,Rarely,10,Average
32,Male,Engineering,4.0,Facebook,Sometimes,10,Average
21,Male,Biology,3.7,LinkedIn,Rarely,901,Average
18,Female,CSE,5.2,Snapchat,Sometimes,390,Average
20,Male,CSE,3.2,Instagram,Rarely,1386,Average
19,Male,Psychology,2.2,Instagram,Never,626,Average
19,Male,Business,6.4,Facebook,Sometimes,586,Average
19,Male,CSE,2.7,Twitter,Rarely,53,Average
18,Male,Engineering,2.8,Snapchat,Rarely,857,Average
23,Male,Engineering,5.4,Snapchat,Often,448,Average
21,Male,CSE,4.1,Instagram,Never,1444,Average
22,Male,Business,0.7,Twitter,Rarely,467,Average
26,Male,CSE,0.5,Twitter,Rarely,0,Average
20,Female,Engineering,6.0,Snapchat,Never,1474,Average
21,Male,Biology,5.5,Facebook,Rarely,649,Average
21,Female,Business,4.4,LinkedIn,Rarely,855,Average
18,Male,Psychology,1.6,Twitter,Rarely,1269,Average
23,Female,Psychology,4.2,TikTok,Sometimes,1417,Average
26,Male,EEE,3.1,TikTok,Rarely,199,Average
26,Male,Psychology,2.5,Instagram,Sometimes,1443,Average
26,Female,Business,2.3,TikTok,Sometimes,0,Average
24,Female,CSE,3.2,Twitter,Rarely,651,Average
22,Male,Business,4.8,Snapchat,Rarely,232,Average
21,Male,CSE,1.4,Twitter,Rarely,82,Average
22,Male,EEE,6.7,TikTok,Rarely,1437,Average
23,Female,EEE,2.7,Instagram,Rarely,918,Average
21,Female,EEE,4.5,Instagram,Sometimes,113,Average
24,Male,CSE,3.2,Twitter,Sometimes,1409,Average
20,Female,CSE,5.1,Instagram,Never,1498,Average
23,Male,CSE,0.8,Instagram,Sometimes,357,Average
26,Male,CSE,2.1,Instagram,Never,961,Average
24,Female,EEE,4.5,Snapchat,Rarely,374,Average
25,Female,EEE,0.7,Twitter,Rarely,1301,Average
26,Female,CSE,5.3,Facebook,Rarely,405,Average
24,Female,Business,4.1,Twitter,Sometimes,126,Average
20,Female,Biology,6.8,Instagram,Rarely,82,Average
23,Female,EEE,4.4,Snapchat,Sometimes,1028,Average
21,Female,CSE,2.7,Facebook,Often,1421,Average
21,Male,Arts,1.0,Facebook,Sometimes,280,Average
25,Male,CSE,0.5,Facebook,Rarely,1200,Average
25,Male,EEE,0.2,Facebook,Rarely,1500,Average
25,Female,CSE,5.0,Facebook,Rarely,1000,Average
24,Male,Arts,7.0,Facebook,Never,175,Average
21,Male,CSE,2.0,Facebook,Sometimes,1000,Average
22,Male,CSE,0.5,Facebook,Sometimes,1700,Average
22,Male,CSE,0.5,Facebook,Rarely,450,Average
27,Male,CSE,0.3,Facebook,Sometimes,20,Average
22,Male,CSE,3.5,Facebook,Sometimes,250,Average
21,Male,CSE,0.67,Facebook,Rarely,650,Average
22,Male,CSE,1.0,Facebook,Sometimes,1000,Average
22,Male,CSE,0.5,Facebook,Rarely,800,Average
22,Male,CSE,0.67,Facebook,Often,800,Average
22,Male,CSE,0.5,Facebook,Often,800,Average
22,Male,CSE,1.5,Facebook,Sometimes,850,Average
21,Female,CSE,0.5,Facebook,Often,500,Average
21,Female,CSE,3.0,Facebook,Often,300,Average
24,Male,CSE,0.5,Facebook,Rarely,500,Average
23,Female,CSE,3.0,Facebook,Sometimes,600,Average
23,Male,CSE,1.0,Twitter,Often,100,Average
22,Male,CSE,0.5,Facebook,Rarely,500,Average
26,Male,CSE,1.5,Facebook,Rarely,2000,Average
20,Female,CSE,0.5,Facebook,Rarely,120,Average
24,Male,CSE,0.5,Facebook,Rarely,1000,Average
24,Male,CSE,1.0,Facebook,Never,700,Average
24,Male,CSE,2.5,Facebook,Sometimes,1400,Average
23,Male,CSE,2.0,Facebook,Sometimes,600,Average
25,Male,CSE,7.0,Facebook,Often,1000,Average
22,Female,CSE,1.0,Facebook,Rarely,200,Average
22,Male,CSE,0.5,Facebook,Sometimes,1000,Average
22,Male,CSE,1.0,Facebook,Often,1200,Average
23,Male,CSE,0.5,Facebook,Rarely,1700,Average
24,Male,Engineering,3.0,Facebook,Sometimes,1000,Average
21,Male,Engineering,4.5,Facebook,Sometimes,300,Average
24,Male,CSE,1.0,Facebook,Rarely,275,Average
23,Male,CSE,1.0,Facebook,Rarely,40,Average
24,Male,CSE,1.0,Facebook,Sometimes,600,Average
25,Female,Engineering,0.25,Facebook,Rarely,400,Average
21,Male,Engineering,3.0,Facebook,Sometimes,960,Average
21,Male,CSE,0.5,Facebook,Sometimes,100,Average
24,Male,CSE,2.0,Facebook,Sometimes,3600,Average
21,Male,Agriculture,0.2,Facebook,Often,330,Average
21,Male,Engineering,0.0,Facebook,Rarely,4000,Average
25,Male,CSE,0.5,Facebook,Sometimes,4000,Average
24,Male,CSE,0.25,Facebook,Rarely,700,Average
26,Male,CSE,1.0,Facebook,Sometimes,1000,Average
25,Male,CSE,0.5,Facebook,Sometimes,3300,Average
25,Female,Engineering,0.3,Facebook,Sometimes,142,Average
27,Male,CSE,0.7,Twitter,Rarely,1000,Average
19,Female,Business,5.0,Facebook,Often,500,Average
23,Male,Engineering,5.0,Facebook,Sometimes,50,Average
26,Male,CSE,1.5,Facebook,Rarely,1000,Average
20,Male,CSE,0.5,Facebook,Often,1000,Average
21,Male,CSE,1.0,Facebook,Daily,400,Average
20,Female,CSE,0.5,Instagram,Sometimes,981,Average
21,Female,Agriculture,3.0,Facebook,Rarely,100,Average
22,Male,CSE,0.5,Facebook,Often,3000,Average
23,Male,CSE,0.5,Facebook,Sometimes,1200,Average
20,Female,Agriculture,2.0,Facebook,Sometimes,500,Average
22,Female,CSE,7.0,Facebook,Sometimes,550,Average
20,Male,Agriculture,1.3,Facebook,Daily,4400,Average
22,Male,Engineering,1.0,Facebook,Often,400,Average
25,Male,CSE,2.0,Facebook,Sometimes,50,Average
21,Male,Agriculture,2.0,Facebook,Sometimes,200,Average
19,Female,CSE,1.0,Facebook,Sometimes,270,Average
22,Female,Agriculture,4.0,Facebook,Daily,1500,Average
23,Female,Agriculture,2.0,Facebook,Daily,6000,Average
20,Male,Engineering,0.667,Facebook,Daily,1000,Average
23,Male,Engineering,0.5,Facebook,Sometimes,2000,Average
21,Male,CSE,2.0,Facebook,Sometimes,900,Average
22,Male,CSE,0.25,Instagram,Often,345,Average
21,Male,CSE,0.5,Facebook,Sometimes,2100,Average
21,Male,Engineering,0.4,Facebook,Sometimes,1200,Average
22,Male,CSE,0.5,Facebook,Rarely,1500,Average
23,Female,CSE,3.0,Twitter,Sometimes,490,Average
21,Female,CSE,4.0,Facebook,Rarely,1094,Average
29,Male,CSE,4.0,Facebook,Rarely,1004,Average
23,Male,EEE,2.0,Facebook,Rarely,182,Average
29,Female,CSE,3.0,Facebook,Rarely,25,Average
32,Female,CSE,2.0,Twitter,Rarely,764,Average
20,Male,CSE,2.0,Facebook,Rarely,298,Average
29,Male,CSE,4.0,Instagram,Rarely,8,Average
22,Female,EEE,2.0,Twitter,Rarely,165,Average
26,Female,CSE,3.0,Facebook,Rarely,24,Average
21,Male,EEE,2.0,Facebook,Rarely,627,Average
23,Male,CSE,3.0,Facebook,Sometimes,511,Average
28,Female,CSE,2.0,Facebook,Rarely,716,Average
21,Male,CSE,2.0,Facebook,Rarely,1184,Average
20,Male,EEE,4.0,Facebook,Rarely,21,Average
29,Female,CSE,4.0,LinkedIn,Rarely,772,Average
22,Male,CSE,2.0,Facebook,Rarely,759,Average
28,Male,CSE,2.0,Facebook,Rarely,1161,Average
29,Male,CSE,2.0,Facebook,Rarely,823,Average
27,Male,CSE,3.0,Instagram,Rarely,7,Average
27,Female,CSE,3.0,Facebook,Sometimes,565,Average
30,Male,EEE,2.0,Facebook,Rarely,1261,Average
24,Male,CSE,3.0,Facebook,Rarely,1019,Average
23,Male,CSE,4.0,Instagram,Rarely,863,Average
24,Male,CSE,4.0,Facebook,Rarely,866,Average
28,Male,CSE,4.0,Facebook,Rarely,877,Average
25,Male,EEE,2.0,Instagram,Rarely,211,Average
24,Female,CSE,3.0,Instagram,Sometimes,547,Average
28,Female,CSE,2.0,Twitter,Rarely,167,Average
21,Male,EEE,1.0,Facebook,Rarely,288,Average
22,Male,CSE,2.0,Facebook,Rarely,666,Average
30,Female,CSE,2.0,Facebook,Rarely,695,Average
25,Male,CSE,2.0,LinkedIn,Rarely,614,Average
20,Male,EEE,1.0,Facebook,Rarely,3269,Average
23,Male,CSE,2.0,Facebook,Rarely,1080,Average
32,Male,CSE,2.0,Facebook,Rarely,783,Average
27,Male,CSE,2.0,Facebook,Rarely,702,Average
26,Male,CSE,2.0,Facebook,Rarely,35,Average
20,Male,EEE,2.0,Twitter,Rarely,221,Average
26,Male,CSE,4.0,Facebook,Rarely,811,Average
21,Male,CSE,3.0,Facebook,Rarely,27,Average
23,Male,CSE,3.0,Facebook,Rarely,400,Average
24,Male,CSE,4.0,Facebook,Never,100,Average
23,Female,EEE,2.0,Twitter,Rarely,150,Average
25,Male,CSE,1.0,LinkedIn,Rarely,250,Average
26,Male,EEE,3.0,Twitter,Never,100,Average
24,Female,CSE,3.0,Instagram,Rarely,200,Average
24,Female,CSE,4.0,Facebook,Never,100,Average
23,Male,EEE,2.0,Twitter,Rarely,150,Average
24,Female,CSE,3.0,Instagram,Rarely,200,Average
29,Male,CSE,5.0,LinkedIn,Sometimes,878,Average
35,Male,Engineering,6.0,TikTok,Sometimes,864,Average
26,Male,Psychology,4.0,TikTok,Often,276,Average
28,Male,Arts,6.0,Facebook,Often,708,Average
26,Female,Business,6.0,LinkedIn,Sometimes,581,Average
28,Male,Engineering,3.0,Instagram,Often,354,Average
39,Male,Engineering,4.0,Instagram,Often,192,Average
34,Male,Arts,4.0,Instagram,Sometimes,464,Average
36,Male,Engineering,3.0,Instagram,Rarely,520,Average
23,Male,Arts,3.0,Facebook,Rarely,61,Average
37,Male,Arts,4.0,TikTok,Rarely,379,Average
25,Female,CSE,6.0,Instagram,Sometimes,457,Average
29,Male,Engineering,3.0,Twitter,Sometimes,717,Average
23,Female,Arts,4.0,TikTok,Rarely,422,Average
37,Male,CSE,3.0,Facebook,Often,57,Average
23,Female,Engineering,6.0,Twitter,Often,139,Average
35,Female,Business,6.0,Twitter,Sometimes,918,Average
32,Female,CSE,5.0,TikTok,Rarely,90,Average
30,Male,Engineering,3.0,Instagram,Often,958,Average
36,Male,Arts,5.0,Instagram,Sometimes,596,Average
22,Female,CSE,4.0,TikTok,Sometimes,643,Average
28,Female,Engineering,4.0,TikTok,Rarely,59,Average
27,Female,Psychology,5.0,Facebook,Often,873,Average
21,Male,Arts,3.0,LinkedIn,Often,291,Average
25,Male,CSE,2.0,Facebook,Rarely,1278,Average
26,Male,CSE,3.0,Facebook,Rarely,3000,Average
25,Male,CSE,2.0,Facebook,Rarely,1300,Average
25,Male,CSE,4.0,Facebook,Often,2700,Average
26,Male,CSE,1.0,Facebook,Never,600,Average
16,Male,CSE,2.0,Facebook,Rarely,2000,Average
25,Male,CSE,3.0,Facebook,Sometimes,2500,Good
25,Male,CSE,3.0,Facebook,Rarely,600,Good
25,Male,CSE,3.0,Facebook,Sometimes,500,Good
25,Male,CSE,3.0,Facebook,Rarely,500,Good
25,Male,CSE,1.0,Facebook,Rarely,3000,Good
25,Male,CSE,1.0,LinkedIn,Sometimes,1200,Good
24,Female,CSE,2.0,Instagram,Rarely,350,Good
26,Male,CSE,3.0,Facebook,Sometimes,1500,Good
27,Male,EEE,4.0,LinkedIn,Sometimes,500,Good
25,Male,CSE,3.0,Facebook,Sometimes,2500,Good
24,Female,CSE,3.0,Facebook,Sometimes,1500,Good
26,Female,CSE,3.0,Instagram,Rarely,800,Good
24,Male,CSE,2.0,Facebook,Rarely,1000,Good
27,Female,CSE,3.0,Instagram,Sometimes,1500,Good
24,Female,CSE,3.0,Instagram,Rarely,700,Good
23,Male,EEE,1.0,LinkedIn,Rarely,400,Good
25,Female,CSE,3.0,Facebook,Sometimes,2000,Good
25,Male,EEE,3.0,Facebook,Sometimes,1200,Good
26,Male,CSE,3.0,Facebook,Sometimes,1800,Good
25,Female,CSE,1.5,LinkedIn,Sometimes,950,Good
26,Male,CSE,3.0,Facebook,Rarely,1200,Good
24,Female,CSE,2.0,Instagram,Sometimes,600,Good
24,Female,CSE,2.0,Facebook,Rarely,800,Good
23,Male,EEE,3.0,Twitter,Rarely,500,Good
25,Female,CSE,2.0,Instagram,Rarely,250,Good
26,Male,CSE,2.5,Facebook,Sometimes,1000,Good
26,Male,CSE,3.0,Facebook,Sometimes,1800,Good
24,Female,CSE,2.0,LinkedIn,Sometimes,600,Good
23,Female,CSE,3.0,Instagram,Rarely,1500,Good
24,Male,EEE,3.0,Twitter,Rarely,200,Good
25,Female,CSE,4.0,Instagram,Rarely,1200,Good
23,Female,EEE,3.0,LinkedIn,Rarely,900,Good
26,Male,CSE,2.0,Facebook,Sometimes,1100,Good
27,Male,CSE,4.0,Facebook,Rarely,800,Good
24,Female,CSE,2.0,Instagram,Rarely,400,Good
26,Male,CSE,3.0,Facebook,Sometimes,2000,Good
23,Female,EEE,3.0,Twitter,Rarely,500,Good
24,Male,CSE,1.5,LinkedIn,Sometimes,600,Good
27,Male,CSE,3.0,Facebook,Sometimes,1400,Good
23,Female,CSE,2.5,Facebook,Rarely,450,Good
25,Female,EEE,1.5,Twitter,Rarely,120,Good
26,Female,CSE,3.0,LinkedIn,Sometimes,1000,Good
25,Male,CSE,2.5,Facebook,Rarely,900,Good
24,Male,CSE,1.5,Facebook,Sometimes,400,Good
23,Female,CSE,2.0,LinkedIn,Rarely,500,Good
25,Male,CSE,4.0,Facebook,Rarely,1500,Good
24,Female,CSE,3.0,Instagram,Sometimes,1200,Good
26,Female,EEE,4.0,LinkedIn,Sometimes,800,Good
25,Male,CSE,3.0,Facebook,Sometimes,2000,Good
24,Female,CSE,2.5,LinkedIn,Rarely,750,Good
23,Female,CSE,1.0,LinkedIn,Sometimes,500,Good
26,Male,CSE,3.0,Facebook,Rarely,1200,Good
25,Female,CSE,2.0,Instagram,Rarely,550,Good
21,Male,Business,0.0,Snapchat,Never,1411,Good
18,Female,Biology,0.9,Snapchat,Sometimes,368,Good
26,Female,CSE,0.6,Snapchat,Rarely,650,Good
23,Male,EEE,0.3,Facebook,Sometimes,549,Good
22,Male,Psychology,0.6,Facebook,Rarely,1017,Good
26,Female,CSE,0.5,TikTok,Rarely,272,Good
20,Male,Engineering,1.7,Snapchat,Often,1467,Good
26,Male,Biology,1.6,LinkedIn,Sometimes,445,Good
21,Female,Business,0.8,Snapchat,Sometimes,623,Good
20,Male,CSE,1.5,LinkedIn,Sometimes,933,Good
21,Male,CSE,2.5,LinkedIn,Never,0,Good
19,Male,CSE,5.1,Facebook,Rarely,737,Good
18,Female,Psychology,1.8,Facebook,Rarely,1013,Good
26,Male,EEE,0.2,LinkedIn,Rarely,1313,Good
24,Female,Biology,0.9,Facebook,Often,1322,Good
24,Male,Engineering,2.6,Snapchat,Sometimes,640,Good
25,Male,Engineering,5.5,Instagram,Rarely,1483,Good
25,Male,CSE,3.9,Twitter,Sometimes,980,Good
21,Male,Biology,2.0,LinkedIn,Rarely,183,Good
19,Female,Psychology,0.7,Instagram,Sometimes,408,Good
24,Female,Psychology,5.9,Facebook,Never,689,Good
20,Male,Business,2.0,Facebook,Never,1008,Good
19,Female,Business,1.6,Facebook,Rarely,635,Good
21,Female,CSE,0.0,LinkedIn,Never,449,Good
21,Male,Engineering,0.0,LinkedIn,Never,354,Good
22,Female,Engineering,2.8,TikTok,Sometimes,1048,Good
